observation_point, N, analysis_diff
observation_point, N, analysis_diff
observation_point, N, analysis_diff
observation_point, N, analysis_diff
54,4,-2.8974452991587896
55,4,-9.060605111011682
56,4,14.209950108700468
57,4,-5.683023299294291
58,4,-6.54880379487804
59,4,-5.540996422448188
60,4,18.248533279377625
61,4,1.811360036296719
62,4,35.279977175366184
63,4,3.5405160154678015
64,4,19.62509237683298
65,4,-17.450810528110196
66,4,-1.9093958631083296
67,4,2.525401690576473
68,4,-5.466851278196373
69,4,14.220562081600292
70,4,-3.334578333848185
71,4,5.091219933739012
72,4,-6.146114147094522
73,4,-3.0722297887268724
74,4,5.319544028142445
75,4,7.9021488121716175
76,4,nan
77,4,-5.754789638366674
78,4,-3.3172674770621597
79,4,nan
80,4,nan
81,4,-2.759922247018949
82,4,0.8547400945008121
83,4,-0.562694058505258
84,4,11.796024021692574
85,4,-2.6756153543692562
86,4,1.5482021957841425
87,4,-51.93512767747052
88,4,-8.01280196487187
89,4,-11.175111287936488
90,4,-1.5848093125068772
91,4,-7.593500335804492
92,4,-7.823039731886638
93,4,-203.19542885711508
94,4,-29.79427563340596
95,4,15.259801022748434
96,4,15.576955091391937
97,4,-3.4977114568609977
98,4,-2.164482055040935
99,4,-13.331763899316684
100,4,16.166633922695837
101,4,7.235692173083407
102,4,0.22210863564305328
103,4,137.42521425081577
104,4,5.905916214688659
105,4,114.81857273553578
106,4,10.064071481119754
107,4,-3.8746684708548855
108,4,-2.6401906310320555
109,4,7.93213745952562
110,4,-3.295305099248253
111,4,-1.012656837702707
112,4,-11.79448765741563
113,4,5.893890429396379
114,4,nan
115,4,0.46092253733149846
116,4,2.2309166953718886
117,4,-18.26321182641277
118,4,0.4761652214465357
119,4,-11.939566971177555
120,4,-0.17514628978733526
121,4,nan
122,4,0.002175929053009895
123,4,-6.344664506013032
124,4,-11.183957808622836
125,4,-20.60970661799547
126,4,-12.060729041770173
127,4,-11.347012465467742
128,4,6.437637753142553
129,4,8.575660979011445
130,4,2.410348666227037
131,4,65.21804533332943
132,4,-1.943247061776674
133,4,4.98101217677322
134,4,-13.823923796134295
0,10,-12.093332667769573
1,10,-1.2128032093951333
2,10,-6.38118133908938
3,10,-27.580104561270673
4,10,7.370893970179168
5,10,27.662036088715467
6,10,nan
7,10,78.95466795013363
8,10,61.063069832117435
9,10,74.02616456172836
10,10,nan
11,10,-0.7040377812027145
12,10,71.4968415684425
13,10,-0.8178525584198724
14,10,192.99596660189218
15,10,-5.556184347113231
16,10,0.4954469509957562
17,10,41.64101440998547
18,10,104.92352246896553
19,10,10.65517368325709
20,10,10.336102322287843
21,10,-9.1713688900536
22,10,117.74389151114065
23,10,-17.63903584057698
24,10,39.3557953487898
25,10,5.511706955870977
26,10,18.486849667815477
27,10,-4.324917427932633
28,10,141.7749323914486
29,10,2.3218293406080193
30,10,154.06767537711949
31,10,-6.137303902898566
32,10,-4.653545480272442
33,10,31.167908731080388
